   1                             		.file	"Arial_16_Bold_EXT_AA4.c"
 1918 0775 30                      		.byte	48
 1919 0776 00                      		.byte	0
 1920 0777 00                      		.byte	0
 1921 0778 2A                      		.byte	42
 1922 0779 00                      		.byte	0
 1923 077a 4A                      		.byte	0x4a
 1924 077b 30                      		.byte	48
 1925 077c 00                      		.byte	0
 1926 077d 00                      		.byte	0
 1927 077e 40                      		.byte	0x40
 1928 077f 00                      		.byte	0
 1929 0780 8A                      		.byte	-118
 1930 0781 30                      		.byte	48
 1931 0782 00                      		.byte	0
 1932 0783 00                      		.byte	0
 1933 0784 34                      		.byte	52
 1934 0785 00                      		.byte	0
 1935 0786 BE                      		.byte	-66
 1936 0787 30                      		.byte	48
 1937 0788 00                      		.byte	0
 1938 0789 00                      		.byte	0
 1939 078a 40                      		.byte	0x40
 1940 078b 00                      		.byte	0
 1941 078c FE                      		.byte	-2
 1942 078d 30                      		.byte	48
 1943 078e 00                      		.byte	0
 1944 078f 00                      		.byte	0
 1945 0790 2A                      		.byte	42
 1946 0791 00                      		.byte	0
 1947 0792 28                      		.byte	40
 1948 0793 31                      		.byte	49
 1949 0794 00                      		.byte	0
 1950 0795 00                      		.byte	0
 1951 0796 40                      		.byte	0x40
 1952 0797 00                      		.byte	0
 1953 0798 68                      		.byte	0x68
 1954 0799 31                      		.byte	49
 1955 079a 00                      		.byte	0
 1956 079b 00                      		.byte	0
 1957 079c 34                      		.byte	52
 1958 079d 00                      		.byte	0
 1959 079e 9C                      		.byte	-100
 1960 079f 31                      		.byte	49
 1961 07a0 00                      		.byte	0
 1962 07a1 00                      		.byte	0
 1963 07a2 40                      		.byte	0x40
 1964 07a3 00                      		.byte	0
 1965 07a4 DC                      		.byte	-36
 1966 07a5 31                      		.byte	49
 1967 07a6 00                      		.byte	0
 1968 07a7 00                      		.byte	0
 1969 07a8 33                      		.byte	51
 1970 07a9 00                      		.byte	0
 1971 07aa 0F                      		.byte	15
 1972 07ab 32                      		.byte	50
 1973 07ac 00                      		.byte	0
 1974 07ad 00                      		.byte	0
 1975 07ae 40                      		.byte	0x40
 1976 07af 00                      		.byte	0
 1977 07b0 4F                      		.byte	0x4f
 1978 07b1 32                      		.byte	50
 1979 07b2 00                      		.byte	0
 1980 07b3 00                      		.byte	0
 1981 07b4 2A                      		.byte	42
 1982 07b5 00                      		.byte	0
 1983 07b6 79                      		.byte	0x79
 1984 07b7 32                      		.byte	50
 1985 07b8 00                      		.byte	0
 1986 07b9 00                      		.byte	0
 1987 07ba 34                      		.byte	52
 1988 07bb 00                      		.byte	0
 1989 07bc AD                      		.byte	-83
 1990 07bd 32                      		.byte	50
 1991 07be 00                      		.byte	0
 1992 07bf 00                      		.byte	0
 1993 07c0 20                      		.byte	32
 1994 07c1 00                      		.byte	0
 1995 07c2 CD                      		.byte	-51
 1996 07c3 32                      		.byte	50
 1997 07c4 00                      		.byte	0
 1998 07c5 00                      		.byte	0
 1999 07c6 40                      		.byte	0x40
 2000 07c7 00                      		.byte	0
 2001 07c8 0D                      		.byte	13
 2002 07c9 33                      		.byte	51
 2003 07ca 00                      		.byte	0
 2004 07cb 00                      		.byte	0
 2005 07cc 2A                      		.byte	42
 2006 07cd 00                      		.byte	0
 2007 07ce 37                      		.byte	55
 2008 07cf 33                      		.byte	51
 2009 07d0 00                      		.byte	0
 2010 07d1 00                      		.byte	0
 2011 07d2 3C                      		.byte	60
 2012 07d3 00                      		.byte	0
 2013 07d4 73                      		.byte	0x73
 2014 07d5 33                      		.byte	51
 2015 07d6 00                      		.byte	0
 2016 07d7 00                      		.byte	0
 2017 07d8 27                      		.byte	39
 2018 07d9 00                      		.byte	0
 2019 07da 9A                      		.byte	-102
 2020 07db 33                      		.byte	51
 2021 07dc 00                      		.byte	0
 2022 07dd 00                      		.byte	0
 2023 07de 40                      		.byte	0x40
 2024 07df 00                      		.byte	0
 2025 07e0 DA                      		.byte	-38
 2026 07e1 33                      		.byte	51
 2027 07e2 00                      		.byte	0
 2028 07e3 00                      		.byte	0
 2029 07e4 2A                      		.byte	42
 2030 07e5 00                      		.byte	0
 2031 07e6 04                      		.byte	4
 2032 07e7 34                      		.byte	52
 2033 07e8 00                      		.byte	0
 2034 07e9 00                      		.byte	0
 2035 07ea 40                      		.byte	0x40
 2036 07eb 00                      		.byte	0
 2037 07ec 44                      		.byte	0x44
 2038 07ed 34                      		.byte	52
 2039 07ee 00                      		.byte	0
 2040 07ef 00                      		.byte	0
 2041 07f0 2D                      		.byte	45
 2042 07f1 00                      		.byte	0
 2043 07f2 71                      		.byte	0x71
 2044 07f3 34                      		.byte	52
 2045 07f4 00                      		.byte	0
 2046 07f5 00                      		.byte	0
 2047 07f6 40                      		.byte	0x40
 2048 07f7 00                      		.byte	0
 2049 07f8 B1                      		.byte	-79
 2050 07f9 34                      		.byte	52
 2051 07fa 00                      		.byte	0
 2052 07fb 00                      		.byte	0
 2053 07fc 2A                      		.byte	42
 2054 07fd 00                      		.byte	0
 2055 07fe DB                      		.byte	-37
 2056 07ff 34                      		.byte	52
 2057 0800 00                      		.byte	0
 2058 0801 00                      		.byte	0
 2059 0802 40                      		.byte	0x40
 2060 0803 00                      		.byte	0
 2061 0804 1B                      		.byte	27
 2062 0805 35                      		.byte	53
 2063 0806 00                      		.byte	0
 2064 0807 00                      		.byte	0
 2065 0808 2A                      		.byte	42
 2066 0809 00                      		.byte	0
 2067 080a 45                      		.byte	0x45
 2068 080b 35                      		.byte	53
 2069 080c 00                      		.byte	0
 2070 080d 00                      		.byte	0
 2071 080e 67                      		.byte	0x67
 2072 080f 00                      		.byte	0
 2073 0810 AC                      		.byte	-84
 2074 0811 35                      		.byte	53
 2075 0812 00                      		.byte	0
 2076 0813 00                      		.byte	0
 2077 0814 3E                      		.byte	62
 2078 0815 00                      		.byte	0
 2079 0816 EA                      		.byte	-22
 2080 0817 35                      		.byte	53
 2081 0818 00                      		.byte	0
 2082 0819 00                      		.byte	0
 2083 081a 40                      		.byte	0x40
 2084 081b 00                      		.byte	0
 2085 081c 2A                      		.byte	42
 2086 081d 36                      		.byte	54
 2087 081e 00                      		.byte	0
 2088 081f 00                      		.byte	0
 2089 0820 40                      		.byte	0x40
 2090 0821 00                      		.byte	0
 2091 0822 6A                      		.byte	0x6a
 2092 0823 36                      		.byte	54
 2093 0824 00                      		.byte	0
 2094 0825 00                      		.byte	0
 2095 0826 3C                      		.byte	60
 2096 0827 00                      		.byte	0
 2097 0828 A6                      		.byte	-90
 2098 0829 36                      		.byte	54
 2099 082a 00                      		.byte	0
 2100 082b 00                      		.byte	0
 2101 082c 40                      		.byte	0x40
 2102 082d 00                      		.byte	0
 2103 082e E6                      		.byte	-26
 2104 082f 36                      		.byte	54
 2105 0830 00                      		.byte	0
 2106 0831 00                      		.byte	0
 2107 0832 2A                      		.byte	42
 2108 0833 00                      		.byte	0
 2109 0834 10                      		.byte	16
 2110 0835 37                      		.byte	55
 2111 0836 00                      		.byte	0
 2112 0837 00                      		.byte	0
 2113 0838 3C                      		.byte	60
 2114 0839 00                      		.byte	0
 2115 083a 4C                      		.byte	0x4c
 2116 083b 37                      		.byte	55
