   1                             		.file	"Arial_16_Bold_EXT.c"
 2431 0976 13                      		.byte	19
 2432 0977 00                      		.byte	0
 2433 0978 0B                      		.byte	11
 2434 0979 27                      		.byte	39
 2435 097a 00                      		.byte	0
 2436 097b 00                      		.byte	0
 2437 097c 20                      		.byte	32
 2438 097d 00                      		.byte	0
 2439 097e 2B                      		.byte	43
 2440 097f 27                      		.byte	39
 2441 0980 00                      		.byte	0
 2442 0981 00                      		.byte	0
 2443 0982 16                      		.byte	22
 2444 0983 00                      		.byte	0
 2445 0984 41                      		.byte	0x41
 2446 0985 27                      		.byte	39
 2447 0986 00                      		.byte	0
 2448 0987 00                      		.byte	0
 2449 0988 20                      		.byte	32
 2450 0989 00                      		.byte	0
 2451 098a 61                      		.byte	0x61
 2452 098b 27                      		.byte	39
 2453 098c 00                      		.byte	0
 2454 098d 00                      		.byte	0
 2455 098e 26                      		.byte	38
 2456 098f 00                      		.byte	0
 2457 0990 87                      		.byte	-121
 2458 0991 27                      		.byte	39
 2459 0992 00                      		.byte	0
 2460 0993 00                      		.byte	0
 2461 0994 16                      		.byte	22
 2462 0995 00                      		.byte	0
 2463 0996 9D                      		.byte	-99
 2464 0997 27                      		.byte	39
 2465 0998 00                      		.byte	0
 2466 0999 00                      		.byte	0
 2467 099a 13                      		.byte	19
 2468 099b 00                      		.byte	0
 2469 099c B0                      		.byte	-80
 2470 099d 27                      		.byte	39
 2471 099e 00                      		.byte	0
 2472 099f 00                      		.byte	0
 2473 09a0 19                      		.byte	25
 2474 09a1 00                      		.byte	0
 2475 09a2 C9                      		.byte	-55
 2476 09a3 27                      		.byte	39
 2477 09a4 00                      		.byte	0
 2478 09a5 00                      		.byte	0
 2479 09a6 19                      		.byte	25
 2480 09a7 00                      		.byte	0
 2481 09a8 E2                      		.byte	-30
 2482 09a9 27                      		.byte	39
 2483 09aa 00                      		.byte	0
 2484 09ab 00                      		.byte	0
 2485 09ac 16                      		.byte	22
 2486 09ad 00                      		.byte	0
 2487 09ae F8                      		.byte	-8
 2488 09af 27                      		.byte	39
 2489 09b0 00                      		.byte	0
 2490 09b1 00                      		.byte	0
 2491 09b2 16                      		.byte	22
 2492 09b3 00                      		.byte	0
 2493 09b4 0E                      		.byte	14
 2494 09b5 28                      		.byte	40
 2495 09b6 00                      		.byte	0
 2496 09b7 00                      		.byte	0
 2497 09b8 16                      		.byte	22
 2498 09b9 00                      		.byte	0
 2499 09ba 24                      		.byte	36
 2500 09bb 28                      		.byte	40
 2501 09bc 00                      		.byte	0
 2502 09bd 00                      		.byte	0
 2503 09be 16                      		.byte	22
 2504 09bf 00                      		.byte	0
 2505 09c0 3A                      		.byte	58
 2506 09c1 28                      		.byte	40
 2507 09c2 00                      		.byte	0
 2508 09c3 00                      		.byte	0
 2509 09c4 13                      		.byte	19
 2510 09c5 00                      		.byte	0
 2511 09c6 4D                      		.byte	0x4d
 2512 09c7 28                      		.byte	40
 2513 09c8 00                      		.byte	0
 2514 09c9 00                      		.byte	0
 2515 09ca 15                      		.byte	21
 2516 09cb 00                      		.byte	0
 2517 09cc 62                      		.byte	0x62
 2518 09cd 28                      		.byte	40
 2519 09ce 00                      		.byte	0
 2520 09cf 00                      		.byte	0
 2521 09d0 16                      		.byte	22
 2522 09d1 00                      		.byte	0
 2523 09d2 78                      		.byte	0x78
 2524 09d3 28                      		.byte	40
 2525 09d4 00                      		.byte	0
 2526 09d5 00                      		.byte	0
 2527 09d6 16                      		.byte	22
 2528 09d7 00                      		.byte	0
 2529 09d8 8E                      		.byte	-114
 2530 09d9 28                      		.byte	40
 2531 09da 00                      		.byte	0
 2532 09db 00                      		.byte	0
 2533 09dc 16                      		.byte	22
 2534 09dd 00                      		.byte	0
 2535 09de A4                      		.byte	-92
 2536 09df 28                      		.byte	40
 2537 09e0 00                      		.byte	0
 2538 09e1 00                      		.byte	0
 2539 09e2 16                      		.byte	22
 2540 09e3 00                      		.byte	0
 2541 09e4 BA                      		.byte	-70
 2542 09e5 28                      		.byte	40
 2543 09e6 00                      		.byte	0
 2544 09e7 00                      		.byte	0
 2545 09e8 16                      		.byte	22
 2546 09e9 00                      		.byte	0
 2547 09ea D0                      		.byte	-48
 2548 09eb 28                      		.byte	40
 2549 09ec 00                      		.byte	0
 2550 09ed 00                      		.byte	0
 2551 09ee 26                      		.byte	38
 2552 09ef 00                      		.byte	0
 2553 09f0 F6                      		.byte	-10
 2554 09f1 28                      		.byte	40
 2555 09f2 00                      		.byte	0
 2556 09f3 00                      		.byte	0
 2557 09f4 20                      		.byte	32
 2558 09f5 00                      		.byte	0
 2559 09f6 16                      		.byte	22
 2560 09f7 29                      		.byte	41
 2561 09f8 00                      		.byte	0
 2562 09f9 00                      		.byte	0
 2563 09fa 20                      		.byte	32
 2564 09fb 00                      		.byte	0
 2565 09fc 36                      		.byte	54
 2566 09fd 29                      		.byte	41
 2567 09fe 00                      		.byte	0
 2568 09ff 00                      		.byte	0
 2569 0a00 20                      		.byte	32
 2570 0a01 00                      		.byte	0
 2571 0a02 56                      		.byte	0x56
 2572 0a03 29                      		.byte	41
 2573 0a04 00                      		.byte	0
 2574 0a05 00                      		.byte	0
 2575 0a06 26                      		.byte	38
 2576 0a07 00                      		.byte	0
 2577 0a08 7C                      		.byte	0x7c
 2578 0a09 29                      		.byte	41
 2579 0a0a 00                      		.byte	0
 2580 0a0b 00                      		.byte	0
 2581 0a0c 19                      		.byte	25
 2582 0a0d 00                      		.byte	0
 2583 0a0e 95                      		.byte	-107
 2584 0a0f 29                      		.byte	41
 2585 0a10 00                      		.byte	0
 2586 0a11 00                      		.byte	0
 2587 0a12 20                      		.byte	32
 2588 0a13 00                      		.byte	0
 2589 0a14 B5                      		.byte	-75
 2590 0a15 29                      		.byte	41
 2591 0a16 00                      		.byte	0
 2592 0a17 00                      		.byte	0
 2593 0a18 26                      		.byte	38
 2594 0a19 00                      		.byte	0
 2595 0a1a DB                      		.byte	-37
 2596 0a1b 29                      		.byte	41
 2597 0a1c 00                      		.byte	0
 2598 0a1d 00                      		.byte	0
 2599 0a1e 26                      		.byte	38
 2600 0a1f 00                      		.byte	0
 2601 0a20 01                      		.byte	1
 2602 0a21 2A                      		.byte	42
 2603 0a22 00                      		.byte	0
 2604 0a23 00                      		.byte	0
 2605 0a24 26                      		.byte	38
 2606 0a25 00                      		.byte	0
 2607 0a26 27                      		.byte	39
 2608 0a27 2A                      		.byte	42
 2609 0a28 00                      		.byte	0
 2610 0a29 00                      		.byte	0
 2611 0a2a 16                      		.byte	22
 2612 0a2b 00                      		.byte	0
 2613 0a2c 3D                      		.byte	61
 2614 0a2d 2A                      		.byte	42
 2615 0a2e 00                      		.byte	0
 2616 0a2f 00                      		.byte	0
 2617 0a30 19                      		.byte	25
 2618 0a31 00                      		.byte	0
 2619 0a32 56                      		.byte	0x56
 2620 0a33 2A                      		.byte	42
 2621 0a34 00                      		.byte	0
 2622 0a35 00                      		.byte	0
 2623 0a36 16                      		.byte	22
 2624 0a37 00                      		.byte	0
 2625 0a38 6C                      		.byte	0x6c
 2626 0a39 2A                      		.byte	42
 2627 0a3a 00                      		.byte	0
