   1                             		.file	"Arial_19_Normal_EXT.c"
 5858 16d9 20                      		.byte	32
 5859 16da 20                      		.byte	32
 5860 16db 20                      		.byte	32
 5861 16dc 20                      		.byte	32
 5862 16dd 20                      		.byte	32
 5863 16de 20                      		.byte	32
 5864 16df 18                      		.byte	24
 5865 16e0 20                      		.byte	32
 5866 16e1 20                      		.byte	32
 5867 16e2 20                      		.byte	32
 5868 16e3 20                      		.byte	32
 5869 16e4 20                      		.byte	32
 5870 16e5 20                      		.byte	32
 5871 16e6 C0                      		.byte	-64
 5872 16e7 0A                      		.byte	10
 5873 16e8 00                      		.byte	0
 5874 16e9 09                      		.byte	9
 5875 16ea 00                      		.byte	0
 5876 16eb 02                      		.byte	2
 5877 16ec 00                      		.byte	0
 5878 16ed 00                      		.byte	0
 5879 16ee 00                      		.byte	0
 5880 16ef 08                      		.byte	8
 5881 16f0 00                      		.byte	0
 5882 16f1 02                      		.byte	2
 5883 16f2 00                      		.byte	0
 5884 16f3 78                      		.byte	0x78
 5885 16f4 80                      		.byte	-128
 5886 16f5 8F                      		.byte	-113
 5887 16f6 00                      		.byte	0
 5888 16f7 0B                      		.byte	11
 5889 16f8 00                      		.byte	0
 5890 16f9 0B                      		.byte	11
 5891 16fa 00                      		.byte	0
 5892 16fb 0E                      		.byte	14
 5893 16fc 00                      		.byte	0
 5894 16fd 00                      		.byte	0
 5895 16fe 00                      		.byte	0
 5896 16ff 01                      		.byte	1
 5897 1700 00                      		.byte	0
 5898 1701 02                      		.byte	2
 5899 1702 00                      		.byte	0
 5900 1703 1F                      		.byte	31
 5901 1704 00                      		.byte	0
 5902 1705 00                      		.byte	0
 5903 1706 00                      		.byte	0
 5904 1707 04                      		.byte	4
 5905 1708 00                      		.byte	0
 5906 1709 0A                      		.byte	10
 5907 170a 00                      		.byte	0
 5908 170b 0A                      		.byte	10
 5909 170c 00                      		.byte	0
 5910 170d 11                      		.byte	17
 5911 170e 00                      		.byte	0
 5912 170f 11                      		.byte	17
 5913 1710 00                      		.byte	0
 5914 1711 11                      		.byte	17
 5915 1712 00                      		.byte	0
 5916 1713 20                      		.byte	32
 5917 1714 80                      		.byte	-128
 5918 1715 3F                      		.byte	63
 5919 1716 80                      		.byte	-128
 5920 1717 40                      		.byte	0x40
 5921 1718 40                      		.byte	0x40
 5922 1719 40                      		.byte	0x40
 5923 171a 40                      		.byte	0x40
 5924 171b 80                      		.byte	-128
 5925 171c 20                      		.byte	32
 5926 171d 80                      		.byte	-128
 5927 171e 20                      		.byte	32
 5928 171f 09                      		.byte	9
 5929 1720 00                      		.byte	0
 5930 1721 07                      		.byte	7
 5931 1722 00                      		.byte	0
 5932 1723 0B                      		.byte	11
 5933 1724 00                      		.byte	0
 5934 1725 01                      		.byte	1
 5935 1726 00                      		.byte	0
 5936 1727 04                      		.byte	4
 5937 1728 00                      		.byte	0
 5938 1729 01                      		.byte	1
 5939 172a 00                      		.byte	0
 5940 172b 3E                      		.byte	62
 5941 172c 00                      		.byte	0
 5942 172d 3C                      		.byte	60
 5943 172e 42                      		.byte	0x42
 5944 172f 82                      		.byte	-126
 5945 1730 0E                      		.byte	14
 5946 1731 72                      		.byte	0x72
 5947 1732 82                      		.byte	-126
 5948 1733 82                      		.byte	-126
 5949 1734 86                      		.byte	-122
 5950 1735 7A                      		.byte	0x7a
 5951 1736 0B                      		.byte	11
 5952 1737 00                      		.byte	0
 5953 1738 0B                      		.byte	11
 5954 1739 00                      		.byte	0
 5955 173a 0F                      		.byte	15
 5956 173b 00                      		.byte	0
 5957 173c 00                      		.byte	0
 5958 173d 00                      		.byte	0
 5959 173e 00                      		.byte	0
 5960 173f 00                      		.byte	0
 5961 1740 02                      		.byte	2
 5962 1741 00                      		.byte	0
 5963 1742 11                      		.byte	17
 5964 1743 00                      		.byte	0
 5965 1744 0E                      		.byte	14
 5966 1745 00                      		.byte	0
 5967 1746 00                      		.byte	0
 5968 1747 00                      		.byte	0
 5969 1748 04                      		.byte	4
 5970 1749 00                      		.byte	0
 5971 174a 0A                      		.byte	10
 5972 174b 00                      		.byte	0
 5973 174c 0A                      		.byte	10
 5974 174d 00                      		.byte	0
 5975 174e 11                      		.byte	17
 5976 174f 00                      		.byte	0
 5977 1750 11                      		.byte	17
 5978 1751 00                      		.byte	0
 5979 1752 11                      		.byte	17
 5980 1753 00                      		.byte	0
 5981 1754 20                      		.byte	32
 5982 1755 80                      		.byte	-128
 5983 1756 3F                      		.byte	63
 5984 1757 80                      		.byte	-128
 5985 1758 40                      		.byte	0x40
 5986 1759 40                      		.byte	0x40
 5987 175a 40                      		.byte	0x40
 5988 175b 40                      		.byte	0x40
 5989 175c 80                      		.byte	-128
 5990 175d 20                      		.byte	32
 5991 175e 80                      		.byte	-128
 5992 175f 20                      		.byte	32
 5993 1760 09                      		.byte	9
 5994 1761 00                      		.byte	0
 5995 1762 07                      		.byte	7
 5996 1763 00                      		.byte	0
 5997 1764 0C                      		.byte	12
 5998 1765 00                      		.byte	0
 5999 1766 01                      		.byte	1
 6000 1767 00                      		.byte	0
 6001 1768 03                      		.byte	3
 6002 1769 00                      		.byte	0
 6003 176a 01                      		.byte	1
 6004 176b 00                      		.byte	0
 6005 176c 44                      		.byte	0x44
 6006 176d 38                      		.byte	56
 6007 176e 00                      		.byte	0
 6008 176f 3C                      		.byte	60
 6009 1770 42                      		.byte	0x42
 6010 1771 82                      		.byte	-126
 6011 1772 0E                      		.byte	14
 6012 1773 72                      		.byte	0x72
 6013 1774 82                      		.byte	-126
 6014 1775 82                      		.byte	-126
 6015 1776 86                      		.byte	-122
 6016 1777 7A                      		.byte	0x7a
 6017 1778 0B                      		.byte	11
 6018 1779 00                      		.byte	0
 6019 177a 0C                      		.byte	12
 6020 177b 00                      		.byte	0
 6021 177c 0F                      		.byte	15
 6022 177d 00                      		.byte	0
 6023 177e 00                      		.byte	0
 6024 177f 00                      		.byte	0
 6025 1780 03                      		.byte	3
 6026 1781 00                      		.byte	0
 6027 1782 02                      		.byte	2
 6028 1783 00                      		.byte	0
 6029 1784 04                      		.byte	4
 6030 1785 00                      		.byte	0
 6031 1786 0A                      		.byte	10
 6032 1787 00                      		.byte	0
 6033 1788 0A                      		.byte	10
 6034 1789 00                      		.byte	0
 6035 178a 11                      		.byte	17
 6036 178b 00                      		.byte	0
 6037 178c 11                      		.byte	17
 6038 178d 00                      		.byte	0
 6039 178e 11                      		.byte	17
 6040 178f 00                      		.byte	0
 6041 1790 20                      		.byte	32
 6042 1791 80                      		.byte	-128
 6043 1792 3F                      		.byte	63
 6044 1793 80                      		.byte	-128
 6045 1794 40                      		.byte	0x40
 6046 1795 40                      		.byte	0x40
 6047 1796 40                      		.byte	0x40
 6048 1797 40                      		.byte	0x40
 6049 1798 80                      		.byte	-128
 6050 1799 20                      		.byte	32
 6051 179a 80                      		.byte	-128
 6052 179b 20                      		.byte	32
